2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 23:32:15.713 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582335662uqe  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:15.714 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582335662uqe  [0;39m ==> Parameters: 
2023-09-01 23:32:15.756 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582335662uqe  [0;39m <==      Total: 0
2023-09-01 23:32:15.756 INFO  com.example.service.DailyTrainService             :117  [32m1693582335662uqe  [0;39m 没有车次，任务结束
2023-09-01 23:32:15.756 INFO  com.example.aspect.LogAspect                      :84   [32m1693582335662uqe  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:15.756 INFO  com.example.aspect.LogAspect                      :85   [32m1693582335662uqe  [0;39m ------------- 结束 耗时：94 ms -------------
2023-09-01 23:32:20.708 INFO  com.example.aspect.LogAspect                      :48   [32m1693582340708rtv  [0;39m ------------- 开始 -------------
2023-09-01 23:32:20.708 INFO  com.example.aspect.LogAspect                      :49   [32m1693582340708rtv  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:20.708 INFO  com.example.aspect.LogAspect                      :50   [32m1693582340708rtv  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:20.708 INFO  com.example.aspect.LogAspect                      :51   [32m1693582340708rtv  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:20.709 INFO  com.example.aspect.LogAspect                      :72   [32m1693582340708rtv  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:20.751 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582340708rtv  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:20.751 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582340708rtv  [0;39m ==> Parameters: 
2023-09-01 23:32:20.795 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582340708rtv  [0;39m <==      Total: 0
2023-09-01 23:32:20.795 INFO  com.example.service.DailyTrainService             :117  [32m1693582340708rtv  [0;39m 没有车次，任务结束
2023-09-01 23:32:20.795 INFO  com.example.aspect.LogAspect                      :84   [32m1693582340708rtv  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:20.796 INFO  com.example.aspect.LogAspect                      :85   [32m1693582340708rtv  [0;39m ------------- 结束 耗时：88 ms -------------
2023-09-01 23:32:25.736 INFO  com.example.aspect.LogAspect                      :48   [32m1693582345736eds  [0;39m ------------- 开始 -------------
2023-09-01 23:32:25.736 INFO  com.example.aspect.LogAspect                      :49   [32m1693582345736eds  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:25.737 INFO  com.example.aspect.LogAspect                      :50   [32m1693582345736eds  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:25.737 INFO  com.example.aspect.LogAspect                      :51   [32m1693582345736eds  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:25.737 INFO  com.example.aspect.LogAspect                      :72   [32m1693582345736eds  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:25.778 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582345736eds  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:25.778 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582345736eds  [0;39m ==> Parameters: 
2023-09-01 23:32:25.825 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582345736eds  [0;39m <==      Total: 0
2023-09-01 23:32:25.825 INFO  com.example.service.DailyTrainService             :117  [32m1693582345736eds  [0;39m 没有车次，任务结束
2023-09-01 23:32:25.825 INFO  com.example.aspect.LogAspect                      :84   [32m1693582345736eds  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:25.825 INFO  com.example.aspect.LogAspect                      :85   [32m1693582345736eds  [0;39m ------------- 结束 耗时：89 ms -------------
2023-09-01 23:32:30.687 INFO  com.example.aspect.LogAspect                      :48   [32m1693582350686tf0  [0;39m ------------- 开始 -------------
2023-09-01 23:32:30.687 INFO  com.example.aspect.LogAspect                      :49   [32m1693582350686tf0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:30.687 INFO  com.example.aspect.LogAspect                      :50   [32m1693582350686tf0  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:30.687 INFO  com.example.aspect.LogAspect                      :51   [32m1693582350686tf0  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:30.687 INFO  com.example.aspect.LogAspect                      :72   [32m1693582350686tf0  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:30.735 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582350686tf0  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:30.735 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582350686tf0  [0;39m ==> Parameters: 
2023-09-01 23:32:30.787 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582350686tf0  [0;39m <==      Total: 0
2023-09-01 23:32:30.787 INFO  com.example.service.DailyTrainService             :117  [32m1693582350686tf0  [0;39m 没有车次，任务结束
2023-09-01 23:32:30.787 INFO  com.example.aspect.LogAspect                      :84   [32m1693582350686tf0  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:30.787 INFO  com.example.aspect.LogAspect                      :85   [32m1693582350686tf0  [0;39m ------------- 结束 耗时：100 ms -------------
2023-09-01 23:32:35.706 INFO  com.example.aspect.LogAspect                      :48   [32m169358235570516j  [0;39m ------------- 开始 -------------
2023-09-01 23:32:35.706 INFO  com.example.aspect.LogAspect                      :49   [32m169358235570516j  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:35.706 INFO  com.example.aspect.LogAspect                      :50   [32m169358235570516j  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:35.706 INFO  com.example.aspect.LogAspect                      :51   [32m169358235570516j  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:35.706 INFO  com.example.aspect.LogAspect                      :72   [32m169358235570516j  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:35.748 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358235570516j  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:35.748 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358235570516j  [0;39m ==> Parameters: 
2023-09-01 23:32:35.798 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358235570516j  [0;39m <==      Total: 0
2023-09-01 23:32:35.799 INFO  com.example.service.DailyTrainService             :117  [32m169358235570516j  [0;39m 没有车次，任务结束
2023-09-01 23:32:35.799 INFO  com.example.aspect.LogAspect                      :84   [32m169358235570516j  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:35.799 INFO  com.example.aspect.LogAspect                      :85   [32m169358235570516j  [0;39m ------------- 结束 耗时：93 ms -------------
2023-09-01 23:32:40.712 INFO  com.example.aspect.LogAspect                      :48   [32m1693582360712rcc  [0;39m ------------- 开始 -------------
2023-09-01 23:32:40.713 INFO  com.example.aspect.LogAspect                      :49   [32m1693582360712rcc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:40.713 INFO  com.example.aspect.LogAspect                      :50   [32m1693582360712rcc  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:40.713 INFO  com.example.aspect.LogAspect                      :51   [32m1693582360712rcc  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:40.713 INFO  com.example.aspect.LogAspect                      :72   [32m1693582360712rcc  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:40.759 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582360712rcc  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:40.760 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582360712rcc  [0;39m ==> Parameters: 
2023-09-01 23:32:40.802 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582360712rcc  [0;39m <==      Total: 0
2023-09-01 23:32:40.802 INFO  com.example.service.DailyTrainService             :117  [32m1693582360712rcc  [0;39m 没有车次，任务结束
2023-09-01 23:32:40.802 INFO  com.example.aspect.LogAspect                      :84   [32m1693582360712rcc  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:40.803 INFO  com.example.aspect.LogAspect                      :85   [32m1693582360712rcc  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 23:32:45.715 INFO  com.example.aspect.LogAspect                      :48   [32m1693582365715rki  [0;39m ------------- 开始 -------------
2023-09-01 23:32:45.716 INFO  com.example.aspect.LogAspect                      :49   [32m1693582365715rki  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:45.716 INFO  com.example.aspect.LogAspect                      :50   [32m1693582365715rki  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:45.716 INFO  com.example.aspect.LogAspect                      :51   [32m1693582365715rki  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:45.716 INFO  com.example.aspect.LogAspect                      :72   [32m1693582365715rki  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:45.760 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582365715rki  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:45.760 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582365715rki  [0;39m ==> Parameters: 
2023-09-01 23:32:45.803 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582365715rki  [0;39m <==      Total: 0
2023-09-01 23:32:45.804 INFO  com.example.service.DailyTrainService             :117  [32m1693582365715rki  [0;39m 没有车次，任务结束
2023-09-01 23:32:45.804 INFO  com.example.aspect.LogAspect                      :84   [32m1693582365715rki  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:45.804 INFO  com.example.aspect.LogAspect                      :85   [32m1693582365715rki  [0;39m ------------- 结束 耗时：89 ms -------------
2023-09-01 23:32:50.688 INFO  com.example.aspect.LogAspect                      :48   [32m1693582370687skw  [0;39m ------------- 开始 -------------
2023-09-01 23:32:50.688 INFO  com.example.aspect.LogAspect                      :49   [32m1693582370687skw  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:50.688 INFO  com.example.aspect.LogAspect                      :50   [32m1693582370687skw  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:50.688 INFO  com.example.aspect.LogAspect                      :51   [32m1693582370687skw  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:50.688 INFO  com.example.aspect.LogAspect                      :72   [32m1693582370687skw  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:50.733 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582370687skw  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:50.734 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582370687skw  [0;39m ==> Parameters: 
2023-09-01 23:32:50.777 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582370687skw  [0;39m <==      Total: 0
2023-09-01 23:32:50.777 INFO  com.example.service.DailyTrainService             :117  [32m1693582370687skw  [0;39m 没有车次，任务结束
2023-09-01 23:32:50.777 INFO  com.example.aspect.LogAspect                      :84   [32m1693582370687skw  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:50.777 INFO  com.example.aspect.LogAspect                      :85   [32m1693582370687skw  [0;39m ------------- 结束 耗时：89 ms -------------
2023-09-01 23:32:55.728 INFO  com.example.aspect.LogAspect                      :48   [32m1693582375728q4s  [0;39m ------------- 开始 -------------
2023-09-01 23:32:55.728 INFO  com.example.aspect.LogAspect                      :49   [32m1693582375728q4s  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:32:55.728 INFO  com.example.aspect.LogAspect                      :50   [32m1693582375728q4s  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:32:55.729 INFO  com.example.aspect.LogAspect                      :51   [32m1693582375728q4s  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:32:55.729 INFO  com.example.aspect.LogAspect                      :72   [32m1693582375728q4s  [0;39m 请求参数: [1694793600000]
2023-09-01 23:32:55.775 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582375728q4s  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:32:55.776 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582375728q4s  [0;39m ==> Parameters: 
2023-09-01 23:32:55.824 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582375728q4s  [0;39m <==      Total: 0
2023-09-01 23:32:55.824 INFO  com.example.service.DailyTrainService             :117  [32m1693582375728q4s  [0;39m 没有车次，任务结束
2023-09-01 23:32:55.824 INFO  com.example.aspect.LogAspect                      :84   [32m1693582375728q4s  [0;39m 返回结果: {"success":true}
2023-09-01 23:32:55.825 INFO  com.example.aspect.LogAspect                      :85   [32m1693582375728q4s  [0;39m ------------- 结束 耗时：97 ms -------------
2023-09-01 23:33:00.663 INFO  com.example.aspect.LogAspect                      :48   [32m1693582380663q15  [0;39m ------------- 开始 -------------
2023-09-01 23:33:00.663 INFO  com.example.aspect.LogAspect                      :49   [32m1693582380663q15  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:00.663 INFO  com.example.aspect.LogAspect                      :50   [32m1693582380663q15  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:00.663 INFO  com.example.aspect.LogAspect                      :51   [32m1693582380663q15  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:00.664 INFO  com.example.aspect.LogAspect                      :72   [32m1693582380663q15  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:00.706 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582380663q15  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:00.706 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582380663q15  [0;39m ==> Parameters: 
2023-09-01 23:33:00.747 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582380663q15  [0;39m <==      Total: 0
2023-09-01 23:33:00.748 INFO  com.example.service.DailyTrainService             :117  [32m1693582380663q15  [0;39m 没有车次，任务结束
2023-09-01 23:33:00.748 INFO  com.example.aspect.LogAspect                      :84   [32m1693582380663q15  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:00.748 INFO  com.example.aspect.LogAspect                      :85   [32m1693582380663q15  [0;39m ------------- 结束 耗时：85 ms -------------
2023-09-01 23:33:05.691 INFO  com.example.aspect.LogAspect                      :48   [32m1693582385691v5r  [0;39m ------------- 开始 -------------
2023-09-01 23:33:05.691 INFO  com.example.aspect.LogAspect                      :49   [32m1693582385691v5r  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:05.691 INFO  com.example.aspect.LogAspect                      :50   [32m1693582385691v5r  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:05.691 INFO  com.example.aspect.LogAspect                      :51   [32m1693582385691v5r  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:05.691 INFO  com.example.aspect.LogAspect                      :72   [32m1693582385691v5r  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:05.737 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582385691v5r  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:05.737 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582385691v5r  [0;39m ==> Parameters: 
2023-09-01 23:33:05.777 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582385691v5r  [0;39m <==      Total: 0
2023-09-01 23:33:05.777 INFO  com.example.service.DailyTrainService             :117  [32m1693582385691v5r  [0;39m 没有车次，任务结束
2023-09-01 23:33:05.777 INFO  com.example.aspect.LogAspect                      :84   [32m1693582385691v5r  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:05.777 INFO  com.example.aspect.LogAspect                      :85   [32m1693582385691v5r  [0;39m ------------- 结束 耗时：86 ms -------------
2023-09-01 23:33:10.681 INFO  com.example.aspect.LogAspect                      :48   [32m1693582390681i0q  [0;39m ------------- 开始 -------------
2023-09-01 23:33:10.681 INFO  com.example.aspect.LogAspect                      :49   [32m1693582390681i0q  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:10.681 INFO  com.example.aspect.LogAspect                      :50   [32m1693582390681i0q  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:10.681 INFO  com.example.aspect.LogAspect                      :51   [32m1693582390681i0q  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:10.681 INFO  com.example.aspect.LogAspect                      :72   [32m1693582390681i0q  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:10.730 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582390681i0q  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:10.731 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582390681i0q  [0;39m ==> Parameters: 
2023-09-01 23:33:10.784 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582390681i0q  [0;39m <==      Total: 0
2023-09-01 23:33:10.784 INFO  com.example.service.DailyTrainService             :117  [32m1693582390681i0q  [0;39m 没有车次，任务结束
2023-09-01 23:33:10.784 INFO  com.example.aspect.LogAspect                      :84   [32m1693582390681i0q  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:10.784 INFO  com.example.aspect.LogAspect                      :85   [32m1693582390681i0q  [0;39m ------------- 结束 耗时：103 ms -------------
2023-09-01 23:33:15.671 INFO  com.example.aspect.LogAspect                      :48   [32m1693582395671ky5  [0;39m ------------- 开始 -------------
2023-09-01 23:33:15.671 INFO  com.example.aspect.LogAspect                      :49   [32m1693582395671ky5  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:15.672 INFO  com.example.aspect.LogAspect                      :50   [32m1693582395671ky5  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:15.672 INFO  com.example.aspect.LogAspect                      :51   [32m1693582395671ky5  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:15.672 INFO  com.example.aspect.LogAspect                      :72   [32m1693582395671ky5  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:15.711 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582395671ky5  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:15.711 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582395671ky5  [0;39m ==> Parameters: 
2023-09-01 23:33:15.762 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582395671ky5  [0;39m <==      Total: 0
2023-09-01 23:33:15.762 INFO  com.example.service.DailyTrainService             :117  [32m1693582395671ky5  [0;39m 没有车次，任务结束
2023-09-01 23:33:15.762 INFO  com.example.aspect.LogAspect                      :84   [32m1693582395671ky5  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:15.762 INFO  com.example.aspect.LogAspect                      :85   [32m1693582395671ky5  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 23:33:20.688 INFO  com.example.aspect.LogAspect                      :48   [32m1693582400688trp  [0;39m ------------- 开始 -------------
2023-09-01 23:33:20.688 INFO  com.example.aspect.LogAspect                      :49   [32m1693582400688trp  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:20.688 INFO  com.example.aspect.LogAspect                      :50   [32m1693582400688trp  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:20.688 INFO  com.example.aspect.LogAspect                      :51   [32m1693582400688trp  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:20.688 INFO  com.example.aspect.LogAspect                      :72   [32m1693582400688trp  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:20.732 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582400688trp  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:20.732 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582400688trp  [0;39m ==> Parameters: 
2023-09-01 23:33:20.786 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582400688trp  [0;39m <==      Total: 0
2023-09-01 23:33:20.786 INFO  com.example.service.DailyTrainService             :117  [32m1693582400688trp  [0;39m 没有车次，任务结束
2023-09-01 23:33:20.786 INFO  com.example.aspect.LogAspect                      :84   [32m1693582400688trp  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:20.786 INFO  com.example.aspect.LogAspect                      :85   [32m1693582400688trp  [0;39m ------------- 结束 耗时：98 ms -------------
2023-09-01 23:33:25.767 INFO  com.example.aspect.LogAspect                      :48   [32m16935824057676d9  [0;39m ------------- 开始 -------------
2023-09-01 23:33:25.767 INFO  com.example.aspect.LogAspect                      :49   [32m16935824057676d9  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:25.767 INFO  com.example.aspect.LogAspect                      :50   [32m16935824057676d9  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:25.767 INFO  com.example.aspect.LogAspect                      :51   [32m16935824057676d9  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:25.767 INFO  com.example.aspect.LogAspect                      :72   [32m16935824057676d9  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:25.812 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824057676d9  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:25.812 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824057676d9  [0;39m ==> Parameters: 
2023-09-01 23:33:25.854 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824057676d9  [0;39m <==      Total: 0
2023-09-01 23:33:25.854 INFO  com.example.service.DailyTrainService             :117  [32m16935824057676d9  [0;39m 没有车次，任务结束
2023-09-01 23:33:25.855 INFO  com.example.aspect.LogAspect                      :84   [32m16935824057676d9  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:25.855 INFO  com.example.aspect.LogAspect                      :85   [32m16935824057676d9  [0;39m ------------- 结束 耗时：88 ms -------------
2023-09-01 23:33:30.688 INFO  com.example.aspect.LogAspect                      :48   [32m1693582410688km5  [0;39m ------------- 开始 -------------
2023-09-01 23:33:30.688 INFO  com.example.aspect.LogAspect                      :49   [32m1693582410688km5  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:30.689 INFO  com.example.aspect.LogAspect                      :50   [32m1693582410688km5  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:30.689 INFO  com.example.aspect.LogAspect                      :51   [32m1693582410688km5  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:30.689 INFO  com.example.aspect.LogAspect                      :72   [32m1693582410688km5  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:30.736 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582410688km5  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:30.737 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582410688km5  [0;39m ==> Parameters: 
2023-09-01 23:33:30.790 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582410688km5  [0;39m <==      Total: 0
2023-09-01 23:33:30.790 INFO  com.example.service.DailyTrainService             :117  [32m1693582410688km5  [0;39m 没有车次，任务结束
2023-09-01 23:33:30.790 INFO  com.example.aspect.LogAspect                      :84   [32m1693582410688km5  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:30.790 INFO  com.example.aspect.LogAspect                      :85   [32m1693582410688km5  [0;39m ------------- 结束 耗时：102 ms -------------
2023-09-01 23:33:35.696 INFO  com.example.aspect.LogAspect                      :48   [32m16935824156961jx  [0;39m ------------- 开始 -------------
2023-09-01 23:33:35.696 INFO  com.example.aspect.LogAspect                      :49   [32m16935824156961jx  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:35.696 INFO  com.example.aspect.LogAspect                      :50   [32m16935824156961jx  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:35.696 INFO  com.example.aspect.LogAspect                      :51   [32m16935824156961jx  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:35.696 INFO  com.example.aspect.LogAspect                      :72   [32m16935824156961jx  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:35.738 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824156961jx  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:35.738 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824156961jx  [0;39m ==> Parameters: 
2023-09-01 23:33:35.787 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824156961jx  [0;39m <==      Total: 0
2023-09-01 23:33:35.787 INFO  com.example.service.DailyTrainService             :117  [32m16935824156961jx  [0;39m 没有车次，任务结束
