2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:45.971 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585485882bka  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:50.878 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585490878x4e  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:50.954 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585490878x4e  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:55.903 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585495903gx9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:55.986 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585495903gx9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:00.856 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585500856i8k  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:00.923 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585500856i8k  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:05.865 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585505865iwt  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:05.993 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585505865iwt  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:10.923 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585510923k90  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:11.034 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585510923k90  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:15.693 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585515693hme  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:15.812 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585515693hme  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:20.760 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585520760vjp  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:20.877 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585520760vjp  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:25.680 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585525680stf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:25.800 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585525680stf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:30.679 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585530679jkd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:30.803 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585530679jkd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:35.684 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585535684op6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:35.814 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585535684op6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:40.654 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585540654psy  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:40.764 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585540654psy  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:45.658 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585545658uy1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:45.731 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585545658uy1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:50.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585550672xa7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:50.751 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585550672xa7  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:25:55.704 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585555704g8o  [0;39m 生成15天后的车次数据开始
2023-09-02 00:25:55.783 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585555704g8o  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:00.706 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585560706jyr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:00.792 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585560706jyr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:05.671 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585565671l74  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:05.748 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585565671l74  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:10.724 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585570724joa  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:10.812 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585570724joa  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:15.662 INFO  com.example.job.DailyTrainJob                     :33   [32m16935855756627u9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:15.740 INFO  com.example.job.DailyTrainJob                     :38   [32m16935855756627u9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:20.633 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585580633xa6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:20.710 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585580633xa6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:25.658 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585585658soo  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:25.734 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585585658soo  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:30.638 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585590638nbr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:30.720 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585590638nbr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:35.653 INFO  com.example.job.DailyTrainJob                     :33   [32m16935855956536jh  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:35.730 INFO  com.example.job.DailyTrainJob                     :38   [32m16935855956536jh  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:40.749 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585600749lh1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:40.824 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585600749lh1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:45.709 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585605709qp2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:45.778 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585605709qp2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:50.678 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585610678d3e  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:50.758 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585610678d3e  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:26:55.670 INFO  com.example.job.DailyTrainJob                     :33   [32m16935856156709ev  [0;39m 生成15天后的车次数据开始
2023-09-02 00:26:55.765 INFO  com.example.job.DailyTrainJob                     :38   [32m16935856156709ev  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:00.630 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585620630b74  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:00.705 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585620630b74  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:05.635 INFO  com.example.job.DailyTrainJob                     :33   [32m16935856256350lg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:05.715 INFO  com.example.job.DailyTrainJob                     :38   [32m16935856256350lg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:10.689 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585630689n58  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:10.770 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585630689n58  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:15.645 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585635645lt6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:15.743 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585635645lt6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:20.717 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585640717rgs  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:20.789 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585640717rgs  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:25.675 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585645675kj2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:25.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585645675kj2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:27:30.673 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585650673b1g  [0;39m 生成15天后的车次数据开始
2023-09-02 00:27:30.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585650673b1g  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
